Customer,Invoice No,Item Code,Description,Amount,Invoice Date
Mead Veterinary Medical Center,50001,US-STAT,Ultrasound STAT Read,115.8,2026-03-21
Mead Veterinary Medical Center,50001,US-SCAN,Ultrasound Scan Read,163.88,2026-03-13
Mead Veterinary Medical Center,50002,RAD-STD,Radiograph Read,38.49,2026-03-28
Mead Veterinary Medical Center,50002,US-ASST,Ultrasound Assistance Read,31.58,2026-03-05
Countryside Veterinary Clinic,50003,RAD-STAT,Radiograph STAT Read,92.62,2026-03-22
Countryside Veterinary Clinic,50003,US-ASST,Ultrasound Assistance Read,24.12,2026-03-19
Countryside Veterinary Clinic,50004,CANCEL,Cancellation Fee,17.92,2026-03-23
Countryside Veterinary Clinic,50004,US-STAT,Ultrasound STAT Read,85.15,2026-03-20
Countryside Veterinary Clinic,50004,RAD-STD,Radiograph Read,72.23,2026-03-18
Countryside Veterinary Clinic,50005,CANCEL,Cancellation Fee,28.97,2026-03-15
Countryside Veterinary Clinic,50005,CANCEL,Cancellation Fee,23.99,2026-03-26
Countryside Veterinary Clinic,50005,US-ASST,Ultrasound Assistance Read,47.96,2026-03-08
Countryside Veterinary Clinic,50005,US-STAT,Ultrasound STAT Read,85.95,2026-03-17
Countryside Veterinary Clinic,50005,NONEMA,Non-EMA Charge,36.25,2026-03-24
NVA - Lake Meridian Animal Hospital,50006,US-STAT,Ultrasound STAT Read,49.45,2026-03-14
NVA - Lake Meridian Animal Hospital,50006,US-ASST,Ultrasound Assistance Read,50.29,2026-03-05
NVA - Lake Meridian Animal Hospital,50006,NONEMA,Non-EMA Charge,22.65,2026-03-22
NVA - Lake Meridian Animal Hospital,50006,US-STAT,Ultrasound STAT Read,101.17,2026-03-19
NVA - Lake Meridian Animal Hospital,50007,CANCEL,Cancellation Fee,35.86,2026-03-20
NVA - Lake Meridian Animal Hospital,50007,NONEMA,Non-EMA Charge,27.4,2026-03-15
NVA - Lake Meridian Animal Hospital,50007,US-STAT,Ultrasound STAT Read,107.2,2026-03-09
NVA - Lake Meridian Animal Hospital,50007,NONEMA,Non-EMA Charge,30.91,2026-03-03
Veterinary Medical Center of Folsom,50008,NONEMA,Non-EMA Charge,18.54,2026-03-13
Veterinary Medical Center of Folsom,50008,CANCEL,Cancellation Fee,15.68,2026-03-15
Veterinary Medical Center of Folsom,50008,CANCEL,Cancellation Fee,20.04,2026-03-04
Veterinary Medical Center of Folsom,50008,NONEMA,Non-EMA Charge,11.77,2026-03-25
Americas Animal Clinic,50009,RAD-STD,Radiograph Read,64.84,2026-03-28
Americas Animal Clinic,50009,NONEMA,Non-EMA Charge,12.42,2026-03-15
Americas Animal Clinic,50009,OVERAGE,Overage Charge,132.42,2026-03-05
Americas Animal Clinic,50010,RAD-STAT,Radiograph STAT Read,105.04,2026-03-12
Americas Animal Clinic,50010,OVERAGE,Overage Charge,193.66,2026-03-05
Americas Animal Clinic,50010,US-STAT,Ultrasound STAT Read,54.1,2026-03-08
Americas Animal Clinic,50010,RAD-STD,Radiograph Read,35.9,2026-03-27
Americas Animal Clinic,50010,US-ASST,Ultrasound Assistance Read,30.51,2026-03-01
Aurora Animal Care Community,50011,CANCEL,Cancellation Fee,33.29,2026-03-11
Aurora Animal Care Community,50011,US-ASST,Ultrasound Assistance Read,47.62,2026-03-17
Aurora Animal Care Community,50011,US-SCAN,Ultrasound Scan Read,142.2,2026-03-28
Aurora Animal Care Community,50011,OVERAGE,Overage Charge,109.71,2026-03-13
Aurora Animal Care Community,50011,US-STAT,Ultrasound STAT Read,78.52,2026-03-13
